DROP TABLE Equipe;
DROP TABLE Match;

-- CREATE TABLE
CREATE TABLE Equipe(
    ref_Equipe          NUMBER(3) 	 NOT NULL,
    nom_Equipe          VARCHAR2(30) NOT NULL,
    nb_Matchs_Joues     NUMBER(3) DEFAULT 0 NOT NULL,
    nb_Victoires        NUMBER(3) DEFAULT 0 NOT NULL,
    nb_Matchs_Null      NUMBER(3) DEFAULT 0 NOT NULL,
    nb_Defaites         NUMBER(3) DEFAULT 0 NOT NULL,
    CONSTRAINT equipe_pkey PRIMARY KEY (ref_Equipe)
);

CREATE TABLE Match(
    ref_Match					NUMBER(3) NOT NULL,
	equipe_Domicile             NUMBER(3) NOT NULL,
    equipe_Exterieure           NUMBER(3) NOT NULL,
    score_Equipe_Domicile       NUMBER(2),
    score_Equipe_Exterieure     NUMBER(2),
    date_Match                  DATE,
    CONSTRAINT match_pkey PRIMARY KEY (ref_Match),
    CONSTRAINT equipeDom_match_fkey FOREIGN KEY (equipe_Domicile) REFERENCES EQUIPE (ref_Equipe),
    CONSTRAINT equipeExt_match_fkey FOREIGN KEY (equipe_Exterieure) REFERENCES EQUIPE (ref_Equipe),
    CONSTRAINT pas_reflexif CHECK (equipe_Domicile <> equipe_Exterieure)
);

-- EQUIPE TABLE INSERTION
INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (100, 'AS Monaco');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (101, 'AS Saint-Etienne');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (102, 'Valenciennes');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (103, 'OGC Nices');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (104, 'SC Bastia');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (105, 'Guingamp');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (106, 'FC Sochaux');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (107, 'AC Ajaccio');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (108, 'Olympique Lyonnais');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (109, 'Olympique Marseille');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (110, 'Lille OSC');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (111, 'Toulouse FC');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (112, 'Girondins Bordeaux');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (113, 'Stade Reims');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (114, 'FC Lorient');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (115, 'FC Nantes');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (116, 'Stade Rennais');
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 101, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 102, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 103, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 104, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 105, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 106, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 107, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 108, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 109, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 111, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 112, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 113, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 114, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 115, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 116, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 117, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 118, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 119, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 100, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 101, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 102, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 103, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 104, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 105, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 106, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 107, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 108, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 109, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 110, 3, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 112, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 113, 3, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 114, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 115, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 116, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 117, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 118, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 111, 119, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 100, 1, 3, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 101, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 102, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 103, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 104, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 105, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 106, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 107, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 108, 3, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 109, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 110, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 111, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 113, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 114, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 115, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 116, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 117, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 118, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 112, 119, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 100, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 101, 3, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 102, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 103, 3, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 104, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 105, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 106, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 107, 3, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 108, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 109, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 110, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 111, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 112, 3, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 114, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 115, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 116, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 117, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 118, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 113, 119, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 100, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 101, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 102, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 103, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 104, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 105, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 106, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 107, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 108, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 109, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 110, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 111, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 112, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 113, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 115, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 116, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 117, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 118, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 114, 119, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 100, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 101, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 102, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 103, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 104, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 105, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 106, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 107, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 108, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 109, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 110, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 111, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 112, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 113, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 114, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 116, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 117, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 118, 3, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 115, 119, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 100, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 101, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 102, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 103, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 104, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 105, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 106, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 107, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 108, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 109, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 110, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 111, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 112, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 113, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 114, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 115, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 117, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 118, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 116, 119, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 100, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 101, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 102, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 103, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 104, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 105, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 106, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 107, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 108, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 109, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 110, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 111, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 112, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 113, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 114, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 115, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 116, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 118, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 117, 119, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 100, 2, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 101, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 102, 2, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 103, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 104, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 105, 2, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 106, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 107, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 108, 2, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 109, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 110, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 111, 2, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 112, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 113, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 114, 2, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 115, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 116, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 117, 2, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 118, 119, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 100, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 101, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 102, 2, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 103, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 104, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 105, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 106, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 107, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 108, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 109, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 110, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 111, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 112, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 113, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 114, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 115, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 116, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 117, 1, 2, SYSDATE-1);
INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 119, 118, 0, 0, SYSDATE-1);

commit;

